match_id,date,venue,city,match_type,team1,team2,toss_winner,toss_decision,winner,total_runs,total_wickets,total_balls,total_overs
1046679,2016-08-17,Skarpnack 1,Stockholm,IT20,Gibraltar,Israel,Israel,field,Israel,210,11,213,35.5
1046681,2016-08-17,Skarpnack 2,Stockholm,IT20,Germany,Isle of Man,Isle of Man,field,Germany,232,18,222,37.0
1046685,2016-08-17,Skarpnack 1,Stockholm,IT20,Gibraltar,Isle of Man,Isle of Man,field,Isle of Man,131,4,134,22.33
1046687,2016-08-17,Skarpnack 2,Stockholm,IT20,Israel,Spain,Spain,field,Spain,167,12,196,32.67
1049617,2016-08-26,Johor Cricket Academy Oval,,IT20,Malaysia,Singapore,Singapore,bat,Singapore,254,6,263,43.83
1049631,2016-08-27,Johor Cricket Academy Oval,,IT20,Malaysia,Singapore,Singapore,bat,Malaysia,259,6,253,42.17
1049633,2016-08-28,Johor Cricket Academy Oval,,IT20,Malaysia,Singapore,Malaysia,bat,Malaysia,258,13,270,45.0
1058152,2016-09-27,Gymkhana Club Ground,Nairobi,IT20,Kenya,Saudi Arabia,Kenya,field,Saudi Arabia,207,20,226,37.67
1058153,2016-09-27,Jaffery Sports Club Ground,Nairobi,IT20,Qatar,Uganda,Uganda,bat,Qatar,213,12,207,34.5
1058155,2016-09-28,Gymkhana Club Ground,Nairobi,IT20,Kenya,Uganda,Kenya,field,Kenya,262,10,220,36.67
1058157,2016-09-28,Jaffery Sports Club Ground,Nairobi,IT20,Qatar,Saudi Arabia,Qatar,field,Saudi Arabia,314,14,243,40.5
1059539,2016-09-29,Gymkhana Club Ground,Nairobi,IT20,Kenya,Qatar,Qatar,field,Qatar,317,15,243,40.5
1063553,2016-11-03,Sano International Cricket Ground,,IT20,Japan,China,China,bat,Japan,161,14,223,37.17
1074960,2017-01-15,Sheikh Zayed Stadium,Abu Dhabi,IT20,United Arab Emirates,Namibia,Namibia,bat,United Arab Emirates,305,11,248,41.33
1074963,2017-01-17,Sheikh Zayed Stadium,Abu Dhabi,IT20,Ireland,Namibia,Namibia,bat,Ireland,295,14,244,40.67
1090885,2017-04-28,Sano International Cricket Ground,,IT20,Japan,Samoa,Samoa,field,Samoa,141,8,215,35.83
1090886,2017-04-28,Sano International Cricket Ground,,IT20,Vanuatu,Papua New Guinea,Papua New Guinea,field,Papua New Guinea,161,11,201,33.5
1090888,2017-04-29,Sano International Cricket Ground,,IT20,Japan,Vanuatu,Vanuatu,field,Vanuatu,126,16,212,35.33
1090889,2017-05-01,Sano International Cricket Ground,,IT20,Samoa,Vanuatu,Vanuatu,field,Samoa,175,16,247,41.17
1090890,2017-04-30,Sano International Cricket Ground,,IT20,Papua New Guinea,Japan,Japan,field,Papua New Guinea,198,10,259,43.17
1090891,2017-05-02,Sano International Cricket Ground,,IT20,Japan,Samoa,Samoa,field,Samoa,100,9,193,32.17
1090892,2017-05-02,Sano International Cricket Ground,,IT20,Vanuatu,Papua New Guinea,Papua New Guinea,field,Papua New Guinea,163,13,218,36.33
1090894,2017-05-03,Sano International Cricket Ground,,IT20,Vanuatu,Samoa,Samoa,field,Samoa,93,16,221,36.83
1090895,2017-05-04,Sano International Cricket Ground,,IT20,Samoa,Papua New Guinea,Papua New Guinea,field,Papua New Guinea,161,13,244,40.67
1090896,2017-05-04,Sano International Cricket Ground,,IT20,Vanuatu,Japan,Japan,field,Japan,167,12,260,43.33
1116056,2017-08-14,New Williamfield No1 Oval,Stirling,IT20,Netherlands,Scotland,Scotland,field,Scotland,225,8,228,38.0
1116060,2017-08-19,New Williamfield No1 Oval,Stirling,IT20,Netherlands,United States of America,United States of America,field,Netherlands,332,9,261,43.5
1116061,2017-08-18,New Williamfield No1 Oval,Stirling,IT20,Netherlands,Scotland,Scotland,field,Netherlands,240,13,267,44.5
1118916,2017-09-08,Wanderers Cricket Ground,Windhoek,IT20,Uganda,Namibia,Namibia,field,Uganda,173,15,264,44.0
1118917,2017-09-08,Wanderers Cricket Ground,Windhoek,IT20,Tanzania,Kenya,Kenya,field,Kenya,175,11,246,41.0
1118918,2017-09-09,Wanderers Cricket Ground,Windhoek,IT20,Tanzania,Uganda,Tanzania,bat,Uganda,157,10,225,37.5
1118919,2017-09-09,Wanderers Cricket Ground,Windhoek,IT20,Namibia,Zimbabwe,Namibia,bat,Zimbabwe,143,9,208,34.67
1118920,2017-09-10,Wanderers Cricket Ground,Windhoek,IT20,Kenya,Uganda,Uganda,field,Uganda,117,14,218,36.33
1118922,2017-09-12,Wanderers Cricket Ground,Windhoek,IT20,Zimbabwe,Kenya,Kenya,field,Zimbabwe,233,12,270,45.0
1118923,2017-09-12,Wanderers Cricket Ground,Windhoek,IT20,Tanzania,Namibia,Tanzania,bat,Namibia,205,9,243,40.5
1118924,2017-09-13,Wanderers Cricket Ground,Windhoek,IT20,Kenya,Namibia,Namibia,field,Kenya,216,17,260,43.33
1118925,2017-09-13,Wanderers Cricket Ground,Windhoek,IT20,Zimbabwe,Uganda,Uganda,field,Zimbabwe,263,8,260,43.33
1120537,2017-09-15,Wanderers Cricket Ground,Windhoek,IT20,Tanzania,Namibia,Namibia,field,Namibia,185,8,247,41.17
1120538,2017-09-15,Wanderers Cricket Ground,Windhoek,IT20,Kenya,Uganda,Uganda,field,Uganda,179,10,251,41.83
1120539,2017-09-16,Affies Park,Windhoek,IT20,Zimbabwe,Uganda,Zimbabwe,bat,Uganda,199,14,256,42.67
1121057,2017-11-20,Asian Institute of Technology Ground,Bangkok,IT20,Hong Kong,Malaysia,Hong Kong,bat,Hong Kong,119,17,240,40.0
1121058,2017-11-20,Terdthai Cricket Ground,Bangkok,IT20,United Arab Emirates,China,United Arab Emirates,bat,United Arab Emirates,64,3,65,10.83
1121059,2017-11-20,Terdthai Cricket Ground,Bangkok,IT20,Thailand,Nepal,Nepal,field,,100,6,149,24.83
1121060,2017-11-21,Asian Institute of Technology Ground,Bangkok,IT20,China,Malaysia,China,bat,Malaysia,67,13,152,25.33
1121062,2017-11-21,Terdthai Cricket Ground,Bangkok,IT20,United Arab Emirates,Thailand,Thailand,field,Thailand,69,5,89,14.83
1121063,2017-11-23,Asian Institute of Technology Ground,Bangkok,IT20,Hong Kong,China,Hong Kong,bat,Hong Kong,206,10,260,43.33
1121064,2017-11-23,Asian Institute of Technology Ground,Bangkok,IT20,United Arab Emirates,Nepal,United Arab Emirates,bat,United Arab Emirates,153,16,255,42.5
1121066,2017-11-24,Asian Institute of Technology Ground,Bangkok,IT20,Nepal,Malaysia,Malaysia,field,Nepal,183,13,257,42.83
1121067,2017-11-24,Asian Institute of Technology Ground,Bangkok,IT20,Hong Kong,United Arab Emirates,Hong Kong,bat,United Arab Emirates,161,12,240,40.0
1121068,2017-11-24,Terdthai Cricket Ground,Bangkok,IT20,China,Thailand,Thailand,field,Thailand,63,12,159,26.5
1123898,2017-11-26,Asian Institute of Technology Ground,Bangkok,IT20,Nepal,China,China,field,Nepal,154,18,253,42.17
1123899,2017-11-26,Terdthai Cricket Ground,Bangkok,IT20,United Arab Emirates,Malaysia,United Arab Emirates,bat,United Arab Emirates,132,15,254,42.33
1123900,2017-11-26,Terdthai Cricket Ground,Bangkok,IT20,Hong Kong,Thailand,Thailand,field,Thailand,69,16,197,32.83
1123901,2017-11-27,Terdthai Cricket Ground,Bangkok,IT20,Nepal,Hong Kong,Hong Kong,field,Nepal,152,15,248,41.33
1123902,2017-11-27,Terdthai Cricket Ground,Bangkok,IT20,Thailand,United Arab Emirates,Thailand,bat,Thailand,134,19,243,40.5
1142208,2018-04-20,Sulabiya Ground,Kuwait City,IT20,Kuwait,Maldives,Kuwait,bat,Kuwait,238,14,233,38.83
1142209,2018-04-20,Sulabiya Ground,Kuwait City,IT20,Bahrain,Saudi Arabia,Bahrain,bat,Saudi Arabia,213,13,216,36.0
1142210,2018-04-20,Tack-Tec Ground,Kuwait City,IT20,Qatar,United Arab Emirates,Qatar,bat,United Arab Emirates,287,10,243,40.5
1142211,2018-04-21,Sulabiya Ground,Kuwait City,IT20,Qatar,Kuwait,Qatar,bat,Qatar,308,15,246,41.0
1142212,2018-04-21,Tack-Tec Ground,Kuwait City,IT20,Maldives,Bahrain,Bahrain,field,Bahrain,282,9,241,40.17
1142213,2018-04-21,Tack-Tec Ground,Kuwait City,IT20,Saudi Arabia,United Arab Emirates,Saudi Arabia,bat,United Arab Emirates,207,12,208,34.67
1142214,2018-04-23,Tack-Tec Ground,Kuwait City,IT20,Qatar,Maldives,Qatar,bat,Qatar,254,14,245,40.83
1142215,2018-04-23,Tack-Tec Ground,Kuwait City,IT20,Kuwait,Saudi Arabia,Saudi Arabia,field,Saudi Arabia,188,13,194,32.33
1142216,2018-04-23,Sulabiya Ground,Kuwait City,IT20,United Arab Emirates,Bahrain,Bahrain,field,United Arab Emirates,247,17,254,42.33
1142217,2018-04-24,Sulabiya Ground,Kuwait City,IT20,United Arab Emirates,Maldives,United Arab Emirates,bat,United Arab Emirates,203,20,227,37.83
1142218,2018-04-24,Sulabiya Ground,Kuwait City,IT20,Saudi Arabia,Qatar,Qatar,field,Qatar,271,13,246,41.0
1142219,2018-04-24,Tack-Tec Ground,Kuwait City,IT20,Kuwait,Bahrain,Kuwait,bat,Kuwait,283,16,251,41.83
1142220,2018-04-26,Tack-Tec Ground,Kuwait City,IT20,United Arab Emirates,Kuwait,Kuwait,field,United Arab Emirates,316,12,252,42.0
1142221,2018-04-26,Sulabiya Ground,Kuwait City,IT20,Bahrain,Qatar,Qatar,field,Qatar,227,13,232,38.67
1142222,2018-04-26,Sulabiya Ground,Kuwait City,IT20,Saudi Arabia,Maldives,Saudi Arabia,bat,Saudi Arabia,273,15,250,41.67
1142223,2018-04-27,Tack-Tec Ground,Kuwait City,IT20,Kuwait,Saudi Arabia,Kuwait,bat,Kuwait,203,14,221,36.83
1142224,2018-04-27,Tack-Tec Ground,Kuwait City,IT20,Qatar,United Arab Emirates,Qatar,bat,United Arab Emirates,236,11,211,35.17
1143115,2018-04-14,Tafawa Balewa Square Cricket Oval,Lagos,IT20,Nigeria,Sierra Leone,Sierra Leone,field,Nigeria,242,16,241,40.17
1143118,2018-04-15,Tafawa Balewa Square Cricket Oval,Lagos,IT20,Ghana,Sierra Leone,Ghana,bat,Ghana,249,16,250,41.67
1143121,2018-04-18,Tafawa Balewa Square Cricket Oval,Lagos,IT20,Ghana,Gambia,Ghana,bat,Ghana,221,17,215,35.83
1143122,2018-04-18,Tafawa Balewa Square Cricket Oval,Lagos,IT20,Nigeria,Sierra Leone,Nigeria,bat,Nigeria,234,14,253,42.17
1143125,2018-04-21,Tafawa Balewa Square Cricket Oval,Lagos,IT20,Gambia,Sierra Leone,Gambia,bat,Sierra Leone,165,10,194,32.33
1151243,2018-07-07,Gahanga International Cricket Stadium. Rwanda,,IT20,Uganda,Kenya,Kenya,field,Kenya,481,9,248,41.33
1151244,2018-07-07,Gahanga International Cricket Stadium. Rwanda,,IT20,Tanzania,Rwanda,Tanzania,bat,Tanzania,318,16,234,39.0
1151246,2018-07-08,Gahanga International Cricket Stadium. Rwanda,,IT20,Kenya,Rwanda,Kenya,bat,Kenya,417,14,252,42.0
1151247,2018-07-10,Gahanga International Cricket Stadium. Rwanda,,IT20,Tanzania,Kenya,Tanzania,bat,Kenya,237,13,177,29.5
1151248,2018-07-10,Gahanga International Cricket Stadium. Rwanda,,IT20,Uganda,Rwanda,Rwanda,field,Uganda,238,14,176,29.33
1151249,2018-07-11,Gahanga International Cricket Stadium. Rwanda,,IT20,Uganda,Tanzania,Uganda,bat,Tanzania,313,12,246,41.0
1151250,2018-07-11,Gahanga International Cricket Stadium. Rwanda,,IT20,Rwanda,Kenya,Rwanda,bat,Kenya,254,15,227,37.83
1151251,2018-07-13,Gahanga International Cricket Stadium. Rwanda,,IT20,Kenya,Tanzania,Kenya,bat,Kenya,372,10,257,42.83
1151252,2018-07-13,Gahanga International Cricket Stadium. Rwanda,,IT20,Uganda,Rwanda,Uganda,bat,Uganda,308,16,252,42.0
1151253,2018-07-14,Gahanga International Cricket Stadium. Rwanda,,IT20,Tanzania,Rwanda,Tanzania,bat,Tanzania,312,17,254,42.33
1151254,2018-07-14,Gahanga International Cricket Stadium. Rwanda,,IT20,Kenya,Uganda,Uganda,field,Uganda,377,8,245,40.83
1155272,2018-08-25,Albert Park 1,Suva,IT20,Fiji,Vanuatu,Fiji,field,Fiji,288,16,252,42.0
1155273,2018-08-25,Albert Park 2,Suva,IT20,Papua New Guinea,Samoa,Papua New Guinea,bat,Papua New Guinea,338,15,247,41.17
1155274,2018-08-25,Albert Park 1,Suva,IT20,Fiji,Papua New Guinea,Fiji,field,Papua New Guinea,301,17,249,41.5
1155275,2018-08-25,Albert Park 2,Suva,IT20,Samoa,Vanuatu,Vanuatu,field,Samoa,271,16,242,40.33
1155276,2018-08-26,Albert Park 1,Suva,IT20,Fiji,Samoa,Samoa,field,Fiji,269,15,258,43.0
1155277,2018-08-26,Albert Park 2,Suva,IT20,Papua New Guinea,Vanuatu,Vanuatu,field,Papua New Guinea,397,12,243,40.5
1155279,2018-08-28,Albert Park 2,Suva,IT20,Vanuatu,Fiji,Fiji,field,Vanuatu,279,17,245,40.83
1155280,2018-08-28,Albert Park 1,Suva,IT20,Samoa,Vanuatu,Samoa,bat,Vanuatu,140,11,143,23.83
1155281,2018-08-28,Albert Park 2,Suva,IT20,Fiji,Papua New Guinea,Fiji,bat,Papua New Guinea,66,12,98,16.33
1155282,2018-08-29,Albert Park 1,Suva,IT20,Papua New Guinea,Vanuatu,Vanuatu,bat,Papua New Guinea,291,17,241,40.17
1155283,2018-08-29,Albert Park 2,Suva,IT20,Fiji,Samoa,Samoa,field,Samoa,328,7,226,37.67
1155304,2018-08-29,Sportpark Maarschalkerweerd,Utrecht,IT20,Germany,Cyprus,Cyprus,field,Germany,249,16,212,35.33
1155306,2018-08-29,Sportpark Maarschalkerweerd,Utrecht,IT20,Germany,Denmark,Germany,bat,Denmark,111,8,159,26.5
1155308,2018-08-30,Sportpark Maarschalkerweerd,Utrecht,IT20,France,Portugal,Portugal,field,France,226,15,247,41.17
1155310,2018-08-30,Sportpark Maarschalkerweerd,Utrecht,IT20,Germany,France,France,field,Germany,294,9,256,42.67
1155313,2018-09-01,Sportpark Het Schootsveld,Deventer,IT20,Portugal,Denmark,Portugal,bat,Denmark,166,13,205,34.17
1155315,2018-09-02,Sportpark Het Schootsveld,Deventer,IT20,Austria,Germany,Austria,bat,Austria,282,12,251,41.83
1155316,2018-09-02,Sportpark Het Schootsveld 2,Deventer,IT20,Denmark,France,Denmark,bat,Denmark,279,13,246,41.0
1155317,2018-09-02,Sportpark Het Schootsveld,Deventer,IT20,Cyprus,Portugal,Cyprus,bat,Portugal,229,13,238,39.67
1156650,2018-08-29,Sportpark Westvliet,The Hague,IT20,Italy,Spain,Spain,field,Italy,262,15,254,42.33
1156651,2018-08-29,VRA Ground,Amstelveen,IT20,Isle of Man,Belgium,Isle of Man,bat,Belgium,243,11,252,42.0
1156653,2018-08-29,"VRA Ground, Amstelveen",Amstelveen,IT20,Isle of Man,Finland,Finland,field,Isle of Man,170,8,168,28.0
1156654,2018-08-30,Sportpark Westvliet,The Hague,IT20,Finland,Belgium,Finland,bat,Belgium,247,17,260,43.33
1156655,2018-08-30,VRA Ground,Amstelveen,IT20,Spain,Jersey,Spain,bat,Jersey,185,8,216,36.0
1156656,2018-08-30,Sportpark Westvliet,The Hague,IT20,Italy,Finland,Italy,bat,Italy,238,13,241,40.17
1156657,2018-08-30,VRA Ground,Amstelveen,IT20,Jersey,Isle of Man,Jersey,bat,Jersey,258,14,241,40.17
1156659,2018-09-01,Sportpark Thurlede,Schiedam,IT20,Belgium,Italy,Belgium,bat,Italy,285,13,241,40.17
1156660,2018-09-01,Hazelaarweg,Rotterdam,IT20,Finland,Spain,Spain,field,Finland,210,15,247,41.17
1156661,2018-09-01,Sportpark Thurlede,Schiedam,IT20,Belgium,Jersey,Belgium,bat,Jersey,174,12,191,31.83
1156662,2018-09-02,Hazelaarweg,Rotterdam,IT20,Isle of Man,Italy,Italy,field,Italy,228,12,210,35.0
1156663,2018-09-02,Sportpark Thurlede,Schiedam,IT20,Jersey,Finland,Jersey,bat,Jersey,196,18,217,36.17
1156664,2018-09-02,Hazelaarweg,Rotterdam,IT20,Belgium,Spain,Belgium,bat,Spain,253,9,245,40.83
1156665,2018-08-29,Hazelaarweg,Rotterdam,IT20,Gibraltar,Guernsey,Guernsey,field,Guernsey,146,10,181,30.17
1156668,2018-08-29,Sportpark Thurlede,Schiedam,IT20,Norway,Sweden,Norway,bat,,101,3,100,16.67
1156670,2018-08-30,Sportpark Thurlede,Schiedam,IT20,Israel,Guernsey,Guernsey,field,Guernsey,159,11,219,36.5
1156672,2018-08-30,Sportpark Thurlede,Schiedam,IT20,Sweden,Israel,Israel,field,Sweden,244,16,249,41.5
1156675,2018-09-01,Sportpark Westvliet,The Hague,IT20,Guernsey,Norway,Guernsey,bat,Norway,181,12,228,38.0
1156676,2018-09-01,VRA Ground,Amstelveen,IT20,Israel,Czech Republic,Czech Republic,field,Czech Republic,225,12,247,41.17
1156678,2018-09-02,VRA Ground,Amstelveen,IT20,Norway,Israel,Israel,field,Norway,262,20,247,41.17
1157690,2018-09-20,Church Street Park,Morrisville,IT20,Panama,United States of America,Panama,bat,United States of America,132,9,158,26.33
1157691,2018-09-19,Church Street Park,Morrisville,IT20,Belize,Canada,Belize,bat,Canada,85,10,113,18.83
1157692,2018-09-21,Church Street Park,Morrisville,IT20,Panama,Canada,Panama,bat,Canada,88,10,145,24.17
1157693,2018-09-21,Church Street Park,Morrisville,IT20,United States of America,Belize,United States of America,bat,United States of America,300,12,202,33.67
1157696,2018-09-23,Church Street Park,Morrisville,IT20,Belize,Canada,Canada,field,Canada,65,10,84,14.0
1157697,2018-09-23,Church Street Park,Morrisville,IT20,Panama,United States of America,Panama,bat,United States of America,192,10,176,29.33
1157698,2018-09-25,Church Street Park,Morrisville,IT20,Panama,Belize,Panama,bat,Panama,247,15,256,42.67
1157699,2018-09-25,Church Street Park,Morrisville,IT20,Canada,United States of America,Canada,bat,United States of America,347,16,253,42.17
1157700,2018-09-26,Church Street Park,Morrisville,IT20,Belize,United States of America,Belize,bat,United States of America,174,11,156,26.0
1157701,2018-09-26,Church Street Park,Morrisville,IT20,Panama,Canada,Panama,bat,Canada,81,10,116,19.33
1157844,2018-08-31,Sportpark Westvliet,The Hague,IT20,Jersey,Italy,Italy,field,Italy,225,13,237,39.5
1157845,2018-08-31,Hazelaarweg,Rotterdam,IT20,Israel,Gibraltar,Gibraltar,field,Israel,270,15,255,42.5
1157847,2018-08-31,Sportpark Thurlede,Schiedam,IT20,Norway,Sweden,Sweden,field,Norway,244,16,242,40.33
1159087,2018-09-13,"Mission Road Ground, Mong Kok",Hong Kong,IT20,China,South Korea,China,bat,South Korea,139,5,159,26.5
1159089,2018-09-14,Hong Kong Cricket Club,,IT20,Japan,South Korea,South Korea,field,Japan,232,16,211,35.17
1159091,2018-09-15,"Mission Road Ground, Mong Kok",Hong Kong,IT20,China,Japan,China,bat,Japan,210,9,231,38.5
1160946,2018-10-03,UKM-YSD Cricket Oval,Bangi,IT20,China,Thailand,China,bat,Thailand,71,9,143,23.83
1160947,2018-10-03,Bayuemas Oval,Kuala Lumpur,IT20,Myanmar,Nepal,Myanmar,bat,Nepal,59,12,82,13.67
1160948,2018-10-04,Bayuemas Oval,Kuala Lumpur,IT20,China,Bhutan,China,bat,Bhutan,92,11,113,18.83
1160949,2018-10-04,UKM-YSD Cricket Oval,Bangi,IT20,Malaysia,Thailand,Thailand,field,,124,7,110,18.33
1160950,2018-10-04,Bayuemas Oval,Kuala Lumpur,IT20,Myanmar,Singapore,Myanmar,bat,Singapore,137,12,167,27.83
1160951,2018-10-06,Bayuemas Oval,Kuala Lumpur,IT20,Malaysia,Nepal,Malaysia,bat,Nepal,201,12,203,33.83
1160952,2018-10-06,UKM-YSD Cricket Oval,Bangi,IT20,China,Singapore,Singapore,field,Singapore,56,10,110,18.33
1160954,2018-10-07,Bayuemas Oval,Kuala Lumpur,IT20,Singapore,Malaysia,Singapore,bat,Singapore,250,19,248,41.33
1160956,2018-10-07,Bayuemas Oval,Kuala Lumpur,IT20,Nepal,Thailand,Thailand,field,Nepal,190,16,174,29.0
1160957,2018-10-09,Bayuemas Oval,Kuala Lumpur,IT20,Thailand,Singapore,Thailand,bat,Singapore,164,12,187,31.17
1160958,2018-10-09,UKM-YSD Cricket Oval,Bangi,IT20,Nepal,Bhutan,Bhutan,field,Nepal,183,14,226,37.67
1160959,2018-10-09,Bayuemas Oval,Kuala Lumpur,IT20,Myanmar,Malaysia,Malaysia,field,Malaysia,20,10,71,11.83
1160960,2018-10-10,Bayuemas Oval,Kuala Lumpur,IT20,China,Nepal,Nepal,field,Nepal,55,10,94,15.67
1160961,2018-10-10,UKM-YSD Cricket Oval,Bangi,IT20,Singapore,Bhutan,Bhutan,field,Singapore,227,19,229,38.17
1160962,2018-10-10,Bayuemas Oval,Kuala Lumpur,IT20,Thailand,Myanmar,Myanmar,field,Thailand,178,7,180,30.0
1160964,2018-10-12,UKM-YSD Cricket Oval,Bangi,IT20,China,Malaysia,Malaysia,field,Malaysia,61,10,79,13.17
1160965,2018-10-12,Bayuemas Oval,Kuala Lumpur,IT20,Singapore,Nepal,Nepal,field,,82,11,113,18.83
1163048,2018-10-28,Botswana Cricket Association Oval 2,Gaborone,IT20,Swaziland,Namibia,Namibia,field,Namibia,146,6,168,28.0
1163051,2018-10-29,Botswana Cricket Association Oval 1,Gaborone,IT20,Swaziland,Lesotho,Lesotho,field,Lesotho,214,9,224,37.33
1163052,2018-10-29,Botswana Cricket Association Oval 1,Gaborone,IT20,St Helena,Malawi,St Helena,bat,St Helena,266,10,250,41.67
1163054,2018-10-29,Botswana Cricket Association Oval 2,Gaborone,IT20,Namibia,Mozambique,Namibia,bat,Namibia,333,16,239,39.83
1163055,2018-10-30,Botswana Cricket Association Oval 1,Gaborone,IT20,Botswana,St Helena,Botswana,bat,Botswana,207,15,236,39.33
